ride_id,ride_date,elapsed_time,distance,bike_weight,moving_time,max_speed,avg_speed,elevation_gain,elevation_loss,max_grade,avg_grade,avg_power,calories,perceived_exertion,perceived_relative_effort,simple_exertion
2975587283,1/2/2020 14:02,1642,8.49,15.8757,1411,9,6.023033142,19.55750084,,5.300000191,-0.005883391,,,7,45,HARD
2992935347,1/8/2020 13:20,1728,8.42,15.8757,1472,14.19999981,5.7254076,46.30178452,,5.300000191,0.224257812,,,,,
2994399692,1/8/2020 22:08,1608,8.52,15.8757,1481,11.39999962,5.756245613,26.52630997,,16.70000076,-0.218181819,,,,,
3248077156,4/2/2020 21:38,5143,10.36,15.8757,2544,13.39999962,4.074764252,72.45040894,55.75040054,32.09999847,0.161100507,,,5,45,NORMAL
3255473930,4/4/2020 17:23,9348,34.95,15.8757,6356,14.39999962,5.498945713,105.7043686,106.1039963,27.89999962,-0.00114445,,,5,114,NORMAL
3286667096,4/11/2020 21:08,4558,18.16,15.8757,3904,11.69999981,4.651741982,75.83333588,75.83329773,22.10000038,0,,,3,32,EASY
3290080609,4/12/2020 14:28,7406,14.37,15.8757,3380,8.699999809,4.251360893,66.49954224,66.49949646,12.39999962,0,,,3,28,EASY
3294902966,4/13/2020 18:10,2600,7.77,15.8757,1799,10.60000038,4.32395792,65.0258255,65.02580261,15.69999981,0,,,7,57,HARD
3299844988,4/14/2020 21:25,2623,11.52,15.8757,2128,11.80000019,5.415272713,43.47553253,43.87549973,10.69999981,-0.003471107,,,6,56,NORMAL
3309212141,4/16/2020 20:30,2289,11.56,15.8757,2122,10.30000019,5.450612545,45.13260651,45.13259888,18.89999962,0,,,,,
3311386012,4/17/2020 11:57,3028,11.22,15.8757,2323,9.600000381,4.831295967,41.29494476,41.29489899,11.10000038,0,,,6,61,NORMAL
3318357988,4/18/2020 20:01,4413,17.5,15.8757,3733,9.899999619,4.690008163,15.14982605,15.34980011,4,-0.001142348,,,4,41,EASY
3323709534,4/19/2020 18:50,5267,24.41,15.8757,4588,10.5,5.322166443,86.34075165,86.34079742,7.199999809,0,,,7,146,HARD
3328174429,4/20/2020 19:50,5700,28.66,15.8757,4495,10.19999981,6.377908707,95.3977356,95.59770203,9.699999809,-0.000697625,,,7,143,HARD
3338503991,4/22/2020 22:02,2877,14.41,15.8757,2661,11.5,5.41762495,54.37619019,54.37620163,23.29999924,0,,,6,70,NORMAL
3343171778,4/23/2020 20:52,41,0.04,15.8757,31,4.900000095,1.429032207,,0,0,0,,,,,
3353198447,4/25/2020 19:33,8197,0.27,15.8757,96,5.400000095,2.844791651,,-1,15.89999962,0.366166234,,,5,1,NORMAL
3367098479,4/27/2020 20:13,2779,0.32,15.8757,20,0.100000001,16.125,,0,0,0,0,0,,,
3367398159,4/28/2020 17:54,3119,13.96,15.8757,2743,11.5,5.091432571,52.56885529,52.76890182,35.70000076,-0.00143207,95.97492981,293.5339661,,,
3371564928,4/29/2020 16:17,2832,13.87,15.8757,2610,9.300000191,5.31455946,53.47972107,53.57970047,23.89999962,-0.000720929,92.59281158,269.4589233,,,
3381861723,5/1/2020 20:07,2923,13.98,15.8757,2657,12.39999962,5.263981819,53.3515892,53.35160065,17.5,0,90.59703064,268.3985901,5,47,NORMAL
3387969771,5/2/2020 19:24,11064,56.57,15.8757,10006,11.19999981,5.654087543,69.87750244,69.87750244,19.5,0,83.1822052,928.0380249,8,430,HARD
3392547429,5/3/2020 16:00,3043,13.94,15.8757,2630,9.600000381,5.302395344,53.46356964,53.2635994,49.20000076,0.001434175,89.10372925,261.2921448,7,84,HARD
3403711514,5/5/2020 17:36,5287,13.93,15.8757,2858,8.600000381,4.873932838,34.42618942,34.42620087,4.699999809,0,81.08757782,258.3994141,5,51,NORMAL
3409562162,5/6/2020 16:08,9981,35.46,15.8757,7023,13.60000038,5.050149441,125.6317291,125.8320007,15.89999962,-0.000563901,93.54187012,732.4934082,8,302,HARD
3413829516,5/7/2020 14:08,7584,39.4,15.8757,6359,12.69999981,6.196100235,78.25357056,78.1536026,5.599999905,0.000253801,83.45313263,591.7062378,5,114,NORMAL
3426486852,5/9/2020 19:11,2796,13.09,15.8757,2574,9.199999809,5.087917805,41.43781281,41.43780136,6.400000095,0,87.16253662,250.1572418,6,67,NORMAL
3429560753,5/10/2020 11:36,3365,15.63,15.8757,2873,10,5.441385269,62.65007782,62.75009918,4.900000095,-0.000639668,85.1725769,272.8414917,5,51,NORMAL
3436691351,5/11/2020 21:50,3091,13.35,15.8757,2554,9.800000191,5.228151798,50.44762039,50.84759903,7.400000095,-0.002995649,88.72816467,252.6721802,5,46,NORMAL
3442173104,5/12/2020 22:13,4558,23.26,15.8757,4302,11.10000038,5.407275677,90.56047821,90.76049805,5.900000095,-0.000859768,89.57888031,429.685791,5,77,NORMAL
3447043102,5/13/2020 21:36,1920,9.9,15.8757,1707,10.30000019,5.804276466,51.79053116,51.69049835,12.30000019,0.001009296,96.2776413,183.245636,3,14,EASY
3462186653,5/16/2020 16:35,9461,34.68,15.8757,6366,11.69999981,5.447675228,139.1385498,139.6390076,26,-0.001441757,95.32161713,676.6013184,5,114,NORMAL
3467007853,5/17/2020 13:52,5179,13.13,15.8757,2519,8.699999809,5.215720654,64.88597107,65.08599854,24.39999962,-0.001522255,90.97428131,255.518158,6,66,NORMAL
3479529124,5/19/2020 21:06,3155,13.18,15.8757,2829,14.30000019,4.65942049,45.60307693,46.10309982,31.10000038,-0.003793195,87.70597839,276.6541138,3,23,EASY
3485129056,5/20/2020 21:55,3151,13.03,15.8757,2619,9.199999809,4.976403236,48.88203049,49.18199921,19.10000038,-0.002301814,88.53040314,258.5251465,5,47,NORMAL
3491112140,5/21/2020 22:17,6634,15.6,15.8757,3655,9.899999619,4.270396709,73.06698608,73.16699982,18.79999924,-0.000640685,94.3176651,384.3752747,4,40,EASY
3495633786,5/22/2020 22:09,2967,13.98,15.8757,2597,12.39999962,5.38301897,59.85612869,59.85609818,22,0,103.187233,298.7939453,5,46,NORMAL
3505140940,5/24/2020 12:37,14222,65.11,15.8757,10259,22.39999962,6.347168446,232.402832,232.4029999,15.69999981,0,98.43791962,1126.01001,7,327,HARD
3509569681,5/25/2020 12:03,12033,50.22,15.8757,8988,11.30000019,5.588117599,172.857193,171.8569946,7.199999809,0.001991001,72.68257141,728.3973999,8,386,HARD
3514057032,5/26/2020 11:42,3133,15.96,15.8757,2923,11.19999981,5.46209383,65.73403931,66.23400116,15.80000019,-0.003131714,94.96324921,309.4988403,3,24,EASY
3528272192,5/28/2020 22:19,5072,28.14,15.8757,4580,11.69999981,6.144629002,107.8399963,107.8399963,42.40000153,0,105.2184753,537.3167725,5,82,NORMAL
3533307586,5/30/2020 0:42,3684,19.53,15.8757,3439,11.80000019,5.681040764,83.42642212,83.32640076,18.20000076,0.000511847,93.18589783,357.3199463,4,38,EASY
3537801646,5/30/2020 16:57,3666,17.45,15.8757,3244,9.100000381,5.379716396,66.22090149,55.1208992,10.19999981,0.063603751,99.12885284,358.5551758,6,85,NORMAL
3574896451,6/6/2020 22:59,4705,23.17,15.8757,4200,12.5,5.517428398,102.6876602,102.8880005,10.10000038,-0.000863066,99.96392059,468.1309509,4,46,EASY
3578546511,6/7/2020 14:23,4352,23.29,15.8757,3957,12.80000019,5.888020992,103.2489471,103.7490005,9.899999619,-0.002146024,103.5538864,456.8859558,5,71,NORMAL
3585272060,6/8/2020 22:31,3673,19.56,15.8757,3323,12.69999981,5.888082981,79.60097504,80.10099792,8.199999809,-0.00255544,103.8865128,384.9164124,6,87,NORMAL
3595127133,6/10/2020 20:42,2784,14.27,15.8757,2503,12.19999981,5.700998783,59.53806305,60.0381012,6.300000191,-0.003503952,101.0652542,282.0567627,6,66,NORMAL
3600626004,6/11/2020 23:05,5227,22.32,15.8757,4221,14,5.288249016,82.91238403,83.21240234,8.100000381,-0.001343984,102.591095,482.8358154,4,46,EASY
3605468165,6/13/2020 0:30,8498,38.87,15.8757,5104,10.10000038,7.617241383,123.1157608,122.6159973,12,0.001286061,65.60823822,373.3736267,,,
3616509421,6/14/2020 22:53,5455,30.56,15.8757,4906,9.600000381,6.229351997,51.33335495,54.63335419,8,-0.010798005,93.44013214,511.1352844,6,129,NORMAL
3626334378,6/16/2020 22:11,4070,20.38,15.8757,3564,10.60000038,5.71812582,84.67711639,85.17710114,7.699999809,-0.002453458,101.890358,404.8966064,6,94,NORMAL
3631560247,6/17/2020 22:33,5537,24.92,15.8757,4627,12.69999981,5.386449337,117.0999832,117.5999985,10.10000038,-0.002006171,103.7960281,535.4944458,6,122,NORMAL
3640590441,6/19/2020 22:46,4010,19.59,15.8757,3494,9.5,5.606468201,79.91666412,79.91670227,8.399999619,0,97.97934723,381.7087402,4,38,EASY
3649439502,6/21/2020 13:58,3852,19.5,15.8757,3454,10.89999962,5.645570278,74.62605286,74.62609863,8.699999809,0,95.51655579,367.8544922,,,
3675817946,6/26/2020 22:11,3193,15.78,15.8757,2771,11,5.69433403,67.83178711,68.33180237,8.399999619,-0.003168769,106.3775787,328.6723938,6,73,NORMAL
3680029110,6/27/2020 16:26,8904,40.26,15.8757,6838,11.30000019,5.887642384,107.5005569,109.3010025,7.699999809,-0.004470972,88.85681915,677.4771118,6,180,NORMAL
3694748047,6/30/2020 17:12,10653,27.39,15.8757,6543,11.69999981,4.187024117,108.0357361,108.0360031,9.899999619,0,90.67565918,661.5195923,5,118,NORMAL
3695897735,6/30/2020 23:43,10981,46.75,15.8757,8598,11.10000038,5.437915802,189.3347626,189.4349976,13.10000038,-0.00021388,96.86898041,928.6608276,7,274,HARD
3700575573,7/1/2020 23:19,4986,28.61,15.8757,4394,10.10000038,6.512516975,107.1149597,107.0149612,10.80000019,0.000349455,108.0009384,529.1300659,7,140,HARD
3712163423,7/4/2020 12:17,5621,25.34,15.8757,5235,8.300000191,4.841375351,21.64910698,21.5491066,4.699999809,0.000394561,79.25162506,462.5937195,2,24,EASY
3719948347,7/5/2020 23:33,3201,18.81,15.8757,3013,10.80000019,6.243246078,53.80057526,54.00059891,7.300000191,-0.001063213,115.4138641,387.7327576,8,129,HARD
3724676540,7/7/2020 0:41,3355,18.12,15.8757,3064,10.80000019,5.914262295,54.39476013,54.39479828,8.100000381,0,105.4530106,360.2654114,6,80,NORMAL
3731391933,7/8/2020 10:54,4420,24.33,15.8757,4146,11.60000038,5.870115757,115.046669,115.0469971,13.69999981,0,99.7914505,461.315155,6,109,NORMAL
3743546997,7/10/2020 23:23,5709,30.34,15.8757,5286,13.10000038,5.740143776,117.7270355,107.6269989,10.30000019,0.033286754,102.8682098,606.2926636,5,95,NORMAL
3744867729,7/11/2020 2:32,3554,16.87,15.8757,3059,11.60000038,5.515560627,56.44738007,67.6473999,21.70000076,-0.066381775,92.03590393,313.9146729,,,
3752089074,7/12/2020 11:15,16790,84.4,15.8757,13393,21.79999924,6.301911354,290.2681885,290.2681885,16.39999962,0,107.2217102,1601.16272,8,576,HARD
3760330379,7/14/2020 11:05,2118,13.15,15.8757,1905,10.30000019,6.90503931,47.2383728,32.13837433,5.699999809,0.114793107,121.4601822,257.9905396,7,60,HARD
3763294489,7/14/2020 21:28,2018,8.77,15.8757,1366,11,6.422327995,20.0233326,40.72333145,4.199999809,-0.235953897,115.5614777,176.0105286,6,36,NORMAL
3763409786,7/14/2020 22:02,2100,13.85,15.8757,1984,10.89999962,6.983417511,49.43381119,55.43381119,10.60000038,-0.043305352,116.7209396,258.2054138,6,52,NORMAL
3763827080,7/15/2020 0:10,2176,14.27,15.8757,2136,12.10000038,6.68305254,57.50630951,50.60630798,6.900000095,0.048336253,112.9407806,268.9842834,9,106,HARD
3768736363,7/16/2020 0:02,2435,14.12,15.8757,2289,13.5,6.171384811,59.0336113,59.63359833,18.60000038,-0.004247397,115.0665436,293.6780396,6,60,NORMAL
3803410526,7/22/2020 23:28,3321,17.98,15.8757,3040,9.600000381,5.917039394,56.43821335,56.63819885,6.300000191,-0.001111865,106.7290649,361.7686157,6,80,NORMAL
3806694608,7/23/2020 22:44,11290,35.25,15.8757,6385,12.10000038,5.520673275,140.0309448,140.2310028,10.60000038,-0.000567384,100.8336411,717.8649902,5,115,NORMAL
3809576084,7/25/2020 0:39,2012,10.55,15.8757,1834,11.80000019,5.755289078,16.85059547,16.85059929,3.599999905,0,108.0652847,220.9832001,7,58,HARD
3815541338,7/26/2020 11:40,14229,42.26,15.8757,8631,11.60000038,4.896431446,191.5142059,191.4140015,26.39999962,0.000236624,91.01821899,875.9195557,6,227,NORMAL
3816918024,7/26/2020 23:20,3013,7.82,15.8757,1832,9.300000191,4.268668175,9.906970024,10.40697002,9,-0.006393699,95.1415329,194.3436432,6,48,NORMAL
3829974032,7/28/2020 21:52,1284,3.62,15.8757,821,12.89999962,4.409865856,4.605045795,4.405049801,6.699999809,0.005524099,119.2263565,109.1412659,6,21,NORMAL
3835655059,7/29/2020 21:20,6259,32.01,15.8757,5114,13.10000038,6.260989666,129.321991,129.121994,10.5,0.000624635,122.7423859,699.8883667,8,220,HARD
3845870049,8/1/2020 0:18,3967,19.14,15.8757,3247,23.60000038,5.895811558,59.61666489,60.11669922,5.599999905,-0.002611825,118.5065536,429.043335,6,85,NORMAL
3850723804,8/1/2020 23:34,3565,10.48,15.8757,2702,9.699999809,3.881606102,32.34799957,32.34799957,10.10000038,0,83.35521698,251.126709,4,30,EASY
3854038503,8/2/2020 13:10,7324,24.56,15.8757,5437,23.89999962,4.518208504,80.85250092,81.55249786,7.900000095,-0.002849525,85.32687378,517.2734375,,,
3856128927,8/2/2020 23:14,3161,10.29,15.8757,1821,41.29999924,5.653542042,10.88452339,10.28450012,8.100000381,0.005828015,106.934082,217.1203918,3,15,EASY
3865916771,8/4/2020 21:28,2845,8.25,15.8757,2107,10.30000019,3.91665864,11.6930542,11.29310036,4.699999809,0.004847075,76.9949646,180.8847351,,,
3870291831,8/5/2020 20:13,4109,16.39,15.8757,2920,11.10000038,5.615479469,80.22000122,80.41999817,26.70000076,-0.00121972,113.7984009,370.50354,5,52,NORMAL
3873464261,8/6/2020 12:33,7464,28.58,15.8757,5390,48.5,5.302244663,72.79441071,99.0943985,5.400000095,-0.092025295,91.22416687,548.2437744,6,142,NORMAL
3874203333,8/6/2020 16:14,4422,5.86,15.8757,3270,18,1.793639183,15.89999962,15.69999981,6.599999905,0.003409943,102.0719833,372.1595459,3,27,EASY
3875911617,8/6/2020 22:28,4720,5.09,15.8757,1141,13.30000019,4.465293407,18.36666679,12.16666698,13.19999981,0.121690318,110.3790054,140.425827,5,20,NORMAL
3888490329,8/9/2020 13:01,1540,4.72,15.8757,1123,10.19999981,4.208637714,13.66628838,18.96628952,5.5,-0.112138458,77.41306305,96.93238068,2,5,EASY
3902986200,8/12/2020 14:44,5580,10.4,15.8757,1727,19,6.021829605,30.85000038,31.04999924,9.399999619,-0.001923132,130.2162018,250.7445831,7,55,HARD
3922365744,8/16/2020 12:52,11079,20.95,15.8757,6697,19,3.128430605,67.63182068,68.03181458,8.600000381,-0.001909208,75.63647461,564.7892456,,,
3924016323,8/16/2020 21:54,1268,6.08,15.8757,1017,11.5,5.986037254,23.62138939,24.72138977,5.400000095,-0.018068925,125.0320435,141.7807159,,,
3924085714,8/16/2020 23:50,1020,5.19,15.8757,988,10.30000019,5.252327919,16.63484192,16.03484154,17.20000076,0.011562253,95.57505035,105.2873917,6,26,NORMAL
3938300771,8/19/2020 21:24,9162,42.1,15.8757,6342,35.40000153,6.638489246,160.6982574,160.5980072,11.69999981,0.000237522,139.0703125,983.4098511,6,167,NORMAL
3942695122,8/20/2020 21:10,2000,3.9,15.8757,871,19.10000038,4.478645325,5.676388741,6.07638979,4.199999809,-0.010254044,108.6206894,105.4889145,3,7,EASY
3955182746,8/23/2020 13:00,2283,7.35,15.8757,1806,10.60000038,4.070542812,16.82363701,27.32363701,3.900000095,-0.14282994,83.55641174,168.2566986,,,
3956271614,8/23/2020 17:27,5539,25.76,15.8757,4799,27.39999962,5.369493484,70.31666565,70.21669769,7.099999905,0.000388075,123.3847275,660.2189331,8,206,HARD
3964264713,8/25/2020 14:38,6478,10.14,15.8757,2152,23.79999924,4.715427399,9.451428413,8.951430321,5.5,0.004927273,100.5884399,241.3588867,5,38,NORMAL
3988078366,8/30/2020 14:59,11047,27.52,15.8757,5842,27.60000038,4.711211681,122.101799,141.7019958,11.69999981,-0.071213424,87.31626892,568.7635498,5,105,NORMAL
4003175803,9/2/2020 21:21,5151,23.6,15.8757,4173,12.80000019,5.656314373,117.6379395,118.038002,10,-0.001694642,95.57357788,444.6939392,5,75,NORMAL
4003355461,9/2/2020 23:24,1309,4.21,15.8757,798,18.20000076,5.277694225,4.900952339,4.80095005,2.799999952,0.002374395,123.4260864,109.820755,4,8,EASY
4008153143,9/3/2020 22:56,5746,10.76,15.8757,2412,9.5,4.464179039,37.68000031,36.88000107,5.599999905,0.007429697,96.59346771,259.7766418,6,63,NORMAL
4037172186,9/9/2020 22:23,4956,25.3,15.8757,4528,11.5,5.587256908,108.7969055,108.7969971,9.5,0,103.5216904,522.6535645,6,119,NORMAL
4071000092,9/16/2020 23:40,3290,14.94,15.8757,2890,12.5,5.171591759,88.18478394,88.88480377,28.79999924,-0.004683559,107.8873444,347.6496887,5,52,NORMAL
4074900404,9/17/2020 19:07,6100,19.26,15.8757,4612,22.89999962,4.176799774,72.88571167,73.48570251,16.5,-0.003114715,102.3370438,526.2557373,5,83,NORMAL
4079221652,9/18/2020 19:50,5622,21,15.8757,3792,13.30000019,5.538211823,72.4536438,86.1536026,14.39999962,-0.065235302,106.3830643,449.7958374,10,231,HARD
4104212687,9/24/2020 0:27,3851,14.67,15.8757,3293,11.39999962,4.45633173,73.75765228,74.35769653,13.30000019,-0.00408867,90.98030853,334.0519104,2,15,EASY
4108365472,9/24/2020 22:25,5430,24.28,15.8757,4548,10.30000019,5.339313984,74.84260559,75.04260254,16.70000076,-0.000823615,92.0920105,467.0003662,5,82,NORMAL
4120059933,9/27/2020 12:56,9189,30.68,15.8757,6175,56.59999847,4.968971729,96.95716095,96.85716248,19.29999924,0.000325909,83.65126038,575.9494019,3,51,EASY
4203579387,10/16/2020 19:04,3786,18.07,15.8757,3114,9.199999809,5.804752827,54.85129547,55.45130157,6.400000095,-0.003319318,98.02722168,340.3612366,7,99,HARD
4230821659,10/22/2020 22:39,3541,15.93,15.8757,2891,11.19999981,5.510273457,71.06990051,71.06990051,14.30000019,0,99.15528107,319.6236267,6,76,NORMAL
4237853887,10/24/2020 16:01,1460,8.78,15.8757,1326,10.80000019,6.625188351,26.07571411,38.47570038,5.699999809,-0.141149685,121.1527634,179.1235046,7,42,HARD
4238060996,10/24/2020 16:56,797,4.66,15.8757,730,9.100000381,6.382739544,9.911190033,13.81119061,1.700000048,-0.083701767,91.86291504,74.77182007,5,13,NORMAL
4238714069,10/24/2020 18:50,6752,15.86,15.8757,4987,11,3.181772709,35.25231171,35.25231171,7,0,76.17150879,423.552063,,,
4238817655,10/24/2020 20:44,2308,12.42,15.8757,2058,9.899999619,6.034985542,49.44269943,35.6427002,5.800000191,0.111111112,103.1366272,236.6653748,7,65,HARD
