ride_id,ride_date,elapsed_time,distance,bike_weight,moving_time,max_speed,avg_speed,elevation_gain,elevation_loss,max_grade,avg_grade,avg_power,calories,perceived_exertion,perceived_relative_effort,simple_exertion
4329474548,11/12/2020 21:30,3278,9.15,15.8757,2324,9.100000381,3.937177181,12.13749981,12.13749981,7.699999809,0,90.93786621,235.6437378,,,
4348081788,11/16/2020 20:46,5659,15.2,15.8757,4075,10.10000038,3.731950998,70.74143219,71.04139709,14.30000019,-0.001972685,91.64292908,416.3909607,6,107,NORMAL
4351835276,11/17/2020 17:11,1966,9.87,15.8757,1811,9.699999809,5.453119755,34.82083511,34.82080078,10,0,82.33827209,166.2628479,,,
4356983762,11/18/2020 18:10,2364,7.61,15.8757,1443,8.600000381,5.277754784,8.970000267,8.970000267,3,0,91.12255096,146.6112518,4,16,EASY
4361964395,11/19/2020 20:16,3548,10.98,15.8757,2756,10.19999981,3.984143734,26.36000061,25.45999908,7.400000095,0.008196497,95.20835114,292.5697021,5,49,NORMAL
4403807192,11/28/2020 17:06,8912,20.21,15.8757,3784,12,5.341067791,108.5492096,108.1492081,9.199999809,0.001979159,97.93473053,413.202301,5,68,NORMAL
4412809348,11/30/2020 17:40,2712,10.29,15.8757,1967,9.5,5.234875679,28.14595222,28.14599991,4.199999809,0,81.69444275,179.1725616,5,35,NORMAL
4422108022,12/2/2020 19:54,3050,6.31,15.8757,2039,10.39999962,3.098773956,14.2396822,13.43970013,7.699999809,0.012661433,82.11420441,186.6854095,3,16,EASY
4425571905,12/3/2020 17:05,5128,21.09,15.8757,3961,9.600000381,5.326255798,51.60193634,50.70190048,5.599999905,0.004265949,91.47094727,403.982605,7,126,HARD
4434685320,12/5/2020 20:49,4018,9.23,15.8757,2462,9.199999809,3.751665354,12.6922617,12.69229984,2.599999905,0,82.71080017,227.0518951,5,44,NORMAL
4439566437,12/6/2020 18:36,8206,38.41,15.8757,6891,12,5.574575424,148.42659,148.427002,10.19999981,0,101.1133957,776.8981934,10,421,HARD
4447920062,12/8/2020 21:15,3603,17.9,15.8757,2945,10.69999981,6.079558372,53.63571548,53.53570175,5.099999905,0.000558525,102.4611969,336.4486389,6,77,NORMAL
4450338751,12/9/2020 13:44,3596,18.34,15.8757,2935,10.60000038,6.250017166,79.76773834,67.06770325,11.39999962,0.069233201,111.6547852,365.3937683,6,77,NORMAL
4450821610,12/9/2020 15:53,3755,18.87,15.8757,3416,13.19999981,5.524677753,66.74121094,79.24120331,8.300000191,-0.066234641,86.54946899,329.6531982,10,208,HARD
4456136306,12/10/2020 20:41,5261,24.76,15.8757,4294,9.5,5.76646471,67.87408447,67.17410278,8,0.002827004,94.09111023,450.4902954,5,77,NORMAL
4472002417,12/14/2020 17:05,2611,11.22,15.8757,1963,9.899999619,5.717371464,26.46583366,26.7658329,4.099999905,-0.002673034,85.62465668,187.4105377,2,9,EASY
4477068537,12/15/2020 21:12,3563,17.93,15.8757,3096,11.5,5.793378353,53.42761993,52.82759857,8.100000381,0.003345171,100.5874176,347.2303467,7,98,HARD
4483794877,12/17/2020 15:27,4546,23.07,15.8757,3848,12.60000038,5.996153831,102.8130417,102.8130035,10.10000038,0,106.4550171,456.7473145,5,69,NORMAL
4488400318,12/18/2020 19:35,5432,26.62,10.16049957,4447,10.60000038,5.988037109,54.14400864,54.14400864,4.099999905,0,88.26703644,437.6637268,6,117,NORMAL
4512706104,12/24/2020 14:04,4336,20.29,10.16049957,3836,11.89999962,5.289442062,143.6551056,143.4550018,15.80000019,0.000985693,95.17445374,407.074646,8,165,HARD
4535982703,12/29/2020 19:00,3562,18.12,10.16049957,3131,10.5,5.78949213,53.03733826,52.43730164,7.5,0.003309998,105.6095123,368.6913757,6,82,NORMAL
4540079650,12/30/2020 15:58,3007,15.61,10.16049957,2710,11.30000019,5.760147572,63.16666794,62.16669846,12.10000038,0.00640615,108.9247513,329.1332397,8,116,HARD
4567823595,1/4/2021 20:42,1724,7.54,10.16049957,1320,9.800000191,5.713106155,6.683333397,6.683330059,3.200000048,0,100.0796661,147.2977448,5,23,NORMAL
4587714515,1/8/2021 16:24,2546,11.53,10.16049957,2213,14.19999981,5.21025753,51.78701401,51.18700027,30.89999962,0.005203681,105.4558945,260.2121582,6,58,NORMAL
4638471665,1/17/2021 19:38,3689,12.12,15.8757,2929,10.89999962,4.138955116,47.11999893,47.11999893,20.20000076,0,95.29924011,311.2314758,7,93,HARD
4649177294,1/19/2021 21:10,5888,17.46,10.16049957,4522,10,3.863025188,75.45920563,75.459198,16.10000038,0,82.15891266,414.2476501,6,119,NORMAL
4659559424,1/21/2021 21:28,4885,9.62,10.16049957,3185,8.699999809,3.020973206,14.25829029,12.85830021,7.400000095,0.014550292,65.85643005,233.8741913,2,15,EASY
4664342824,1/22/2021 20:54,3913,16.39,10.16049957,3176,10.69999981,5.161083221,35.70840836,35.40840149,6.199999809,0.001830206,86.15606689,305.0994263,7,101,HARD
4697172498,1/28/2021 20:54,5150,19.96,10.16049957,4344,10.60000038,4.59541893,42.56404877,42.56399918,4.5,0,87.89070892,425.7038879,6,114,NORMAL
4702002534,1/29/2021 21:22,4543,18.05,10.16049957,3441,10.89999962,5.247108459,53.29180145,53.29180145,5,0,99.6111908,382.1797791,8,148,HARD
4713663927,1/31/2021 18:48,3059,7.02,15.8757,2484,10.39999962,2.827777863,14.3769846,14.67700005,22.60000038,-0.004270949,84.18671417,233.1685333,,,
4861374986,2/27/2021 19:07,4432,21.34,10.16049957,3882,13.10000038,5.497784615,88.10309601,88.10310364,21.39999962,0,94.08109283,407.2234497,7,124,HARD
4880365656,3/2/2021 22:48,2650,11.26,10.16049957,2305,13.89999962,4.886073589,53.02535629,52.52539825,44.09999847,0.004439551,98.87245178,254.1097412,6,60,NORMAL
4959281939,3/16/2021 22:04,6271,18.58,10.16049957,4019,10,4.625255108,74.0812149,73.08119965,21.60000038,0.005379554,93.2631073,417.9291992,,,
4975031593,3/19/2021 22:31,2708,8.84,10.16049957,2119,9.800000191,4.17437458,9.100000381,9.100000381,2.299999952,0,88.02407074,207.9732208,5,38,NORMAL
4987066590,3/21/2021 18:33,1212,5.48,10.16049957,1016,9.899999619,5.400393486,13.95375919,26.55380058,7.5,-0.229642048,93.66413879,106.1064377,,,
4993197209,3/22/2021 21:53,3110,15.09,10.16049957,2653,10.39999962,5.690953732,32.86238098,38.46239853,6.199999809,-0.03709076,114.8127747,339.6277466,6,70,NORMAL
5021533982,3/27/2021 14:43,18816,43.7,10.16049957,11645,17.29999924,3.752889633,129.9410248,149.141037,9.800000191,-0.043933515,100.1091766,1299.835083,,,
5022261676,3/27/2021 21:25,7670,37.01,10.16049957,6408,19.79999924,5.776295185,125.3411865,107.0411835,6.900000095,0.049440086,108.807312,777.4195557,8,275,HARD
5057015743,4/2/2021 16:17,5072,11.43,10.16049957,3383,9.300000191,3.379751682,26.43333244,25.93330002,11.19999981,0.004373038,84.49533081,318.7200623,7,108,HARD
5070122440,4/4/2021 15:34,15412,46.7,10.16049957,9459,12.5,4.93727684,198.0679321,197.6679993,43,0.0008565,96.48961639,1017.65509,6,249,NORMAL
5082384851,4/6/2021 21:25,12569,35.61,10.16049957,8076,26.29999924,4.410450935,174.1597137,125.8600006,10.80000019,0.135602549,192.5673523,1734.015747,2,38,EASY
5093418943,4/8/2021 21:31,5265,15.78,10.16049957,4174,9.5,3.782654524,45.65243912,45.85243988,16.70000076,-0.001266721,80.18539429,373.1836243,,,
5099134640,4/9/2021 23:22,6945,34.11,10.16049957,6301,13.60000038,5.414680004,134.3451233,134.3450012,18.20000076,0,96.57897186,678.5268555,6,166,NORMAL
5161949989,4/20/2021 14:38,11775,37.26,10.16049957,9088,16.29999924,4.100803375,62.13041687,62.13041687,30.60000038,0,76.93447113,779.5861816,6,239,NORMAL
5193031079,4/25/2021 18:42,7563,11.38,10.16049957,3553,10.10000038,3.204897165,13.22444439,13.22439957,4.699999809,0,78.9634552,312.8214111,,,
5198305923,4/26/2021 20:58,898,3.88,10.16049957,747,12.69999981,5.198795319,34.99523926,32.39519882,7,0.066949919,122.8008881,102.2815704,,,
5198411144,4/26/2021 22:18,780,4.21,10.16049957,744,10,5.658333302,6.920000076,0.519999981,2.200000048,0.152026221,120.7689743,100.1851349,,,
5198781258,4/26/2021 23:19,3110,9.65,10.16049957,2765,10.30000019,3.490198851,61.82807922,56.02807617,21.20000076,0.060101137,90.08818817,277.739624,7,88,HARD
5204597211,4/27/2021 22:09,3618,4.86,10.16049957,2612,9.399999619,1.86052835,12.99303913,13.49303913,19.79999924,-0.010288701,82.1359787,239.2111816,7,83,HARD
5276028678,5/10/2021 21:41,9273,39.5,10.16049957,7774,11.39999962,5.08173418,174.8663177,174.8659973,19.60000038,0,95.41877747,827.0911255,7,248,HARD
5281430439,5/11/2021 22:15,2830,12.72,10.16049957,2402,10.89999962,5.295628548,42.99197006,42.99200058,26.10000038,0,92.63687897,248.1029205,6,63,NORMAL
5293004652,5/13/2021 23:44,2951,17.85,10.16049957,2864,9.600000381,6.234008312,53.27724457,52.47719955,6.5,0.004480739,103.4681778,330.4105835,5,51,NORMAL
5297308458,5/14/2021 18:30,5448,9.38,10.16049957,1509,11.60000038,6.22160387,30.84444427,30.84440041,4.400000095,0,120.4187775,202.6091766,5,27,NORMAL
5303113563,5/15/2021 16:27,12589,36.11,10.16049957,9009,12.30000019,4.009101868,133.6770325,133.5769958,10.30000019,0.00027687,98.04356384,984.8513794,7,287,HARD
5309967633,5/16/2021 21:01,8081,21.56,10.16049957,6328,11.89999962,3.40775919,57.36696243,57.16699982,5.400000095,0.000927459,90.29849243,637.1209106,5,114,NORMAL
5331524115,5/20/2021 21:01,9346,12.01,10.16049957,3425,9.100000381,3.50709486,33.51892471,33.51892471,9.800000191,0,97.49938965,372.3379822,3,28,EASY
5333556405,5/21/2021 12:03,1681,3.29,10.16049957,1204,10.30000019,2.73438549,10.28666687,9.686666489,7.099999905,0.018224895,112.4093857,150.9051056,3,10,EASY
5335849495,5/21/2021 21:25,3172,11.2,10.16049957,2763,9.5,4.056134701,26.68333244,26.68333244,4.099999905,0,77.02991486,237.3095245,5,49,NORMAL
5341603813,5/22/2021 21:28,7407,17.37,10.16049957,5254,9.100000381,3.307365894,73.2827301,72.88272858,23.20000076,0.002301906,90.42360687,529.72052,5,94,NORMAL
5357216573,5/25/2021 18:07,3355,11.42,10.16049957,2391,12.19999981,4.7797575,26.22461128,25.22461128,6.5,0.008750131,112.339592,299.4934082,6,63,NORMAL
5414000885,6/4/2021 20:11,4293,10.03,10.16049957,2573,10.10000038,3.899261475,11.46380997,11.46380997,6.599999905,0,83.87054443,240.6157837,,,
5431902277,6/7/2021 21:51,4305,14.58,10.16049957,3473,9.399999619,4.198589325,64.78809357,64.08809662,14.69999981,0.004800538,94.04241943,364.1693726,6,91,NORMAL
5443947412,6/9/2021 23:38,5540,25.35,10.16049957,4566,12.30000019,5.552365303,90.40156555,90.40156555,25,0,107.6077576,547.8407593,7,145,HARD
5502826534,6/20/2021 16:59,6500,12.35,10.16049957,4037,9,3.059400558,24.52000427,24.12000465,8.5,0.003238657,61.30057907,275.9295349,,,
5513440238,6/22/2021 21:01,3475,17.28,10.16049957,3050,9.899999619,5.667245865,74.39674377,63.59674454,10,0.06248156,105.0409088,357.217865,7,97,HARD
5513980321,6/22/2021 23:44,3237,17.08,10.16049957,2867,13.69999981,5.959295273,58.82523727,69.42523956,16,-0.062041637,97.34255981,311.1754456,6,75,NORMAL
5580502904,7/5/2021 15:35,11919,17.65,10.16049957,5974,9.5,2.955641031,74.44940186,74.44940186,18.60000038,0,86.80523682,578.2105713,5,107,NORMAL
5584311964,7/6/2021 14:10,795,4.66,10.16049957,746,9.899999619,6.254959583,6.327777863,24.02777863,2.5,-0.379323661,83.92539215,69.80830383,5,13,NORMAL
5584796627,7/6/2021 15:54,955,4.65,10.16049957,852,9.5,5.460093975,24,6.800000191,4.199999809,0.369733453,124.2059631,117.993187,5,15,NORMAL
5626280101,7/14/2021 12:50,3903,11.88,10.16049957,2917,9.399999619,4.072334766,31.34000015,31.34000015,6.699999809,0,96.34021759,313.3422241,5,52,NORMAL
5643301879,7/17/2021 16:55,6573,26.16,10.16049957,5503,10.89999962,4.755242825,135.8461151,135.3461151,11.80000019,0.001910723,84.89286041,520.8894043,5,99,NORMAL
5647057221,7/18/2021 12:18,1468,7.28,10.16049957,1359,8.800000191,5.361221313,38.76666641,33.06666565,4.800000191,0.078233302,99.42881775,150.6629944,4,15,EASY
5647427819,7/18/2021 12:59,2786,8.78,10.16049957,1898,11.5,4.629030704,33.15000153,38.84999847,12.19999981,-0.064876676,97.09888458,205.4874573,5,34,NORMAL
5657666349,7/20/2021 11:57,5832,12.63,10.16049957,3615,13.10000038,3.493692875,44.6730957,43.6730957,16.79999924,0.007917845,98.67758179,397.7421875,5,65,NORMAL
5684686898,7/25/2021 12:57,770,2.35,10.16049957,636,7.599999905,3.69449687,2.796296358,1.996296287,5.599999905,0.0340469,75.99333191,53.88991165,,,
5696492733,7/27/2021 17:07,2201,3.76,10.16049957,1220,10.60000038,3.083688498,6.688333511,7.08833313,7.800000191,-0.010632359,97.74102783,132.9571228,,,
5698018769,7/27/2021 23:01,1880,9.16,10.16049957,1743,11.80000019,5.258978844,40.95833206,35.15833282,16.20000076,0.06327457,110.5379181,214.8243561,,,
5698211851,7/27/2021 23:59,1919,7.79,10.16049957,1509,12.19999981,5.168058395,33.25749969,39.75749969,10.5,-0.083348297,110.286171,185.5603333,,,
5721992926,8/1/2021 13:32,6299,18.95,10.16049957,4153,9.899999619,4.563110828,72.3171463,72.3171463,12.30000019,0,91.9487381,425.7773743,5,74,NORMAL
5734625105,8/3/2021 21:21,4260,14.4,10.16049957,2604,11.69999981,5.529800415,72.07976532,72.07976532,8.600000381,0,105.7729263,307.1074524,8,112,HARD
5738268973,8/4/2021 15:41,1430,7.5,10.16049957,1383,9,5.428995132,30.77388954,30.07388878,7.800000191,0.009323016,82.37187958,127.0211487,,,
5744211917,8/5/2021 16:32,4163,11.2,10.16049957,3085,11.69999981,3.632674217,32.69729614,32.69729614,25,0,104.8058701,360.5086365,6,81,NORMAL
5750241138,8/6/2021 22:02,3604,17.25,10.16049957,3055,13.10000038,5.646906853,73.56345367,62.46345139,10.10000038,0.064342976,110.8647614,377.6414185,,,
5750871836,8/7/2021 2:17,3117,16.99,10.16049957,2902,12.5,5.856478214,59.28662491,69.08662415,17.20000076,-0.057662323,93.24678802,301.7214355,6,76,NORMAL
5770318350,8/10/2021 16:17,1881,9.6,10.16049957,1523,10.89999962,6.302954674,31.50052834,31.50052834,4,0,113.4512177,192.6566162,6,40,NORMAL
5799053437,8/15/2021 17:40,8891,17.92,10.16049957,5081,9.899999619,3.527711153,29.97412872,30.0741291,37.20000076,-0.000557902,73.36253357,415.6218567,,,
5804747385,8/16/2021 22:55,8164,21.95,10.16049957,5212,11.39999962,4.212893486,64.10915375,63.50915146,6,0.002732539,107.137886,622.6189575,6,137,NORMAL
5821280543,8/19/2021 23:26,8684,34.33,10.16049957,5935,14.89999962,5.784313202,136.5603943,136.5603943,17.29999924,0,80.14440918,530.357605,,,
5825835473,8/20/2021 21:46,7622,13.07,10.16049957,4465,10.19999981,2.928465843,46.97000122,46.86999893,8.800000191,0.000764783,94.62927246,471.1094666,5,80,NORMAL
5896380241,9/2/2021 22:18,10742,33.1,10.16049957,6200,14,5.339435577,83.9733429,83.9733429,8.5,0,109.7780533,758.8956909,7,198,HARD
5934761228,9/9/2021 23:07,3551,19.52,10.16049957,3346,9.899999619,5.833801746,70.87809753,70.87809753,6.699999809,0,95.72148895,357.1167908,5,60,NORMAL
5967161006,9/15/2021 23:39,1673,10.58,10.16049957,1487,15.69999981,7.119905949,34.34190369,34.14190292,8.5,0.001889056,114.976593,190.6317749,10,90,HARD
5976929584,9/17/2021 23:26,2734,15.63,10.16049957,2581,12.39999962,6.055792332,36.28526306,35.88526535,7.599999905,0.002559181,94.33876038,271.489502,5,46,NORMAL
5990296028,9/20/2021 11:41,2134,11.95,10.16049957,1985,11.19999981,6.02171278,51.46607208,35.26607132,28.89999962,0.135529697,113.9236298,252.1443176,8,85,HARD
5995495283,9/21/2021 12:04,1986,11.45,10.16049957,1875,10.10000038,6.108960152,20.58640671,49.38640594,5.199999809,-0.251433969,100.2841415,209.6565399,,,
6009072937,9/23/2021 20:37,11335,41.05,10.16049957,6524,12.69999981,6.292259216,89.42992401,89.42992401,27.20000076,0,112.7363281,820.0733643,,,
6019329849,9/25/2021 19:53,12841,13.21,10.16049957,2586,10.39999962,5.110750198,32.84818268,63.44818115,21.5,-0.231530517,100.6642761,290.254364,5,46,NORMAL
6035300212,9/28/2021 22:42,3323,12.42,10.16049957,2875,11.60000038,4.321530342,50.74341965,50.74341965,29.39999962,0,106.8576889,342.5456848,6,75,NORMAL
6040356169,9/29/2021 22:27,4378,18.28,10.16049957,4290,14.39999962,4.262937069,147.4461975,147.4461975,26.79999924,0,109.9486237,525.9227295,7,137,HARD
6089390730,10/9/2021 19:20,11216,54.41,10.16049957,9110,16.39999962,5.973150253,123.4830704,80.48307037,17.5,0.079021744,106.7440109,1084.268311,7,291,HARD
6089991637,10/10/2021 1:44,3192,21.97,10.16049957,3042,14.89999962,7.224621773,21.19666672,95.49666595,5.300000191,-0.338076115,118.2158508,400.9680786,8,130,HARD
6099719828,10/11/2021 22:18,5772,35.19,10.16049957,5534,13.10000038,6.3595047,51.92367935,81.42368317,3.200000048,-0.083822295,105.7405853,652.4627686,6,146,NORMAL
6109287368,10/13/2021 21:32,3205,15.99,10.16049957,2785,12,5.744631767,63.56519318,63.56519318,35.59999847,0,122.6085663,380.7333069,6,73,NORMAL
6114432363,10/14/2021 21:23,11794,55.71,10.16049957,10245,15.80000019,5.438594341,375.4645996,397.3649902,15.39999962,-0.039304789,117.3909149,1340.977905,8,441,HARD
6114600993,10/15/2021 1:35,975,5.42,10.16049957,925,10.69999981,5.866378307,11.34107113,16.64109993,8.5,-0.097670645,97.17995453,100.2290192,7,29,HARD
6122707646,10/16/2021 16:38,5172,12.2,10.16049957,4221,8.899999619,2.892418861,64.01447296,64.01447296,46.79999924,0,86.1829071,405.6125183,,,
6133278115,10/18/2021 20:29,5174,16.13,10.16049957,3882,11.5,4.155074596,64.06095123,64.06095123,32.90000153,0,86.66514587,375.1240234,4,43,EASY
6171054343,10/26/2021 20:07,2649,15.47,10.16049957,2468,18.29286385,6.270530701,44.33955002,59.93954849,16.6684761,-0.10080339,102.4842377,282.0181885,6,65,NORMAL
6431301254,12/26/2021 18:53,10818,41.2,10.16049957,10007,10.39179707,4.117877483,87.30950165,87.30950165,26.32788849,0,87.11764526,972.041687,7,319,HARD
6447072083,12/30/2021 14:28,2726,9.49,10.16049957,2330,10.56406212,4.076222897,76.62241364,73.82240295,9.161722183,0.029481133,94.77965546,246.2329254,,,
6448429957,12/30/2021 20:00,2157,9.39,10.16049957,1895,12.93798828,4.95853281,74.63788605,77.337883,38.54252625,-0.028734349,118.1591949,249.6615143,5,34,NORMAL
