activity_id,activity_date,elapsed_time,distance,bike_weight,moving_time,max_speed,avg_speed,elevation_gain,elevation_loss,elevation_low,elevation_high,max_grade,avg_grade,avg_power,calories,perceived_exertion,perceived_relative_effort,weather_observation_time,weather_temperature,apparent_temperature,humidity,weather_pressure,wind_speed,wind_gust,wind_bearing,sunrise_time,sunset_time,act_name_len,has_description,simple_exertion
2975587283,2020-01-02 14:02:58,1642,8.49,15.8757,1411,9.0,6.023033142,19.55750084,,220.1999969,231.5,5.300000191,-0.005883391,,,7.0,45.0,,,,,,,,,,,25,True,HARD
2992935347,2020-01-08 13:20:26,1728,8.42,15.8757,1472,14.19999981,5.7254076,46.30178452,,217.8999939,242.8000031,5.300000191,0.224257812,,,,,,,,,,,,,,,18,True,
2994399692,2020-01-08 22:08:17,1608,8.52,15.8757,1481,11.39999962,5.756245613,26.52630997,,217.8999939,242.8999939,16.70000076,-0.218181819,,,,,,,,,,,,,,,19,True,
3248077156,2020-04-02 21:38:02,5143,10.36,15.8757,2544,13.39999962,4.074764252,72.45040894,55.75040054,241.5,277.1000061,32.09999847,0.161100507,,,5.0,45.0,,,,,,,,,,,27,False,NORMAL
3255473930,2020-04-04 17:23:43,9348,34.95,15.8757,6356,14.39999962,5.498945713,105.7043686,106.1039963,263.2000122,306.0,27.89999962,-0.00114445,,,5.0,114.0,,,,,,,,,,,21,True,NORMAL
3286667096,2020-04-11 21:08:20,4558,18.16,15.8757,3904,11.69999981,4.651741982,75.83333588,75.83329773,242.1000061,277.8999939,22.10000038,0.0,,,3.0,32.0,,,,,,,,,,,31,True,EASY
3290080609,2020-04-12 14:28:14,7406,14.37,15.8757,3380,8.699999809,4.251360893,66.49954224,66.49949646,242.1999969,269.5,12.39999962,0.0,,,3.0,28.0,,,,,,,,,,,30,True,EASY
3294902966,2020-04-13 18:10:15,2600,7.77,15.8757,1799,10.60000038,4.32395792,65.0258255,65.02580261,237.1000061,270.2999878,15.69999981,0.0,,,7.0,57.0,,,,,,,,,,,28,True,HARD
3299844988,2020-04-14 21:25:18,2623,11.52,15.8757,2128,11.80000019,5.415272713,43.47553253,43.87549973,242.1999969,269.7999878,10.69999981,-0.003471107,,,6.0,56.0,,,,,,,,,,,10,False,NORMAL
3309212141,2020-04-16 20:30:48,2289,11.56,15.8757,2122,10.30000019,5.450612545,45.13260651,45.13259888,242.3000031,269.3999939,18.89999962,0.0,,,,,,,,,,,,,,,17,False,
3311386012,2020-04-17 11:57:02,3028,11.22,15.8757,2323,9.600000381,4.831295967,41.29494476,41.29489899,242.1000061,269.3999939,11.10000038,0.0,,,6.0,61.0,,,,,,,,,,,18,True,NORMAL
3318357988,2020-04-18 20:01:32,4413,17.5,15.8757,3733,9.899999619,4.690008163,15.14982605,15.34980011,276.2000122,283.5,4.0,-0.001142348,,,4.0,41.0,,,,,,,,,,,19,True,EASY
3323709534,2020-04-19 18:50:31,5267,24.41,15.8757,4588,10.5,5.322166443,86.34075165,86.34079742,244.6999969,277.8999939,7.199999809,0.0,,,7.0,146.0,,,,,,,,,,,23,False,HARD
3328174429,2020-04-20 19:50:55,5700,28.66,15.8757,4495,10.19999981,6.377908707,95.3977356,95.59770203,215.0,231.0,9.699999809,-0.000697625,,,7.0,143.0,,,,,,,,,,,22,True,HARD
3338503991,2020-04-22 22:02:08,2877,14.41,15.8757,2661,11.5,5.41762495,54.37619019,54.37620163,242.3000031,274.1000061,23.29999924,0.0,,,6.0,70.0,,,,,,,,,,,31,True,NORMAL
3343171778,2020-04-23 20:52:31,41,0.04,15.8757,31,4.900000095,1.429032207,,0.0,269.7999878,269.7999878,0.0,0.0,,,,,,,,,,,,,,,31,True,
3353198447,2020-04-25 19:33:11,8197,0.27,15.8757,96,5.400000095,2.844791651,,-1.0,266.2999878,271.1000061,15.89999962,0.366166234,,,5.0,1.0,,,,,,,,,,,23,True,NORMAL
3367098479,2020-04-27 20:13:41,2779,0.32,15.8757,20,0.100000001,16.125,,0.0,269.7999878,269.7999878,0.0,0.0,0.0,0.0,,,,,,,,,,,,,21,False,
3367398159,2020-04-28 17:54:44,3119,13.96,15.8757,2743,11.5,5.091432571,52.56885529,52.76890182,242.1999969,269.3999939,35.70000076,-0.00143207,95.97492981,293.5339661,,,,,,,,,,,,,14,False,
3371564928,2020-04-29 16:17:33,2832,13.87,15.8757,2610,9.300000191,5.31455946,53.47972107,53.57970047,242.1999969,269.5,23.89999962,-0.000720929,92.59281158,269.4589233,,,,,,,,,,,,,10,False,
3381861723,2020-05-01 20:07:49,2923,13.98,15.8757,2657,12.39999962,5.263981819,53.3515892,53.35160065,242.1000061,269.3999939,17.5,0.0,90.59703064,268.3985901,5.0,47.0,,,,,,,,,,,10,False,NORMAL
3387969771,2020-05-02 19:24:07,11064,56.57,15.8757,10006,11.19999981,5.654087543,69.87750244,69.87750244,194.0,243.8000031,19.5,0.0,83.1822052,928.0380249,8.0,430.0,,,,,,,,,,,26,True,HARD
3392547429,2020-05-03 16:00:10,3043,13.94,15.8757,2630,9.600000381,5.302395344,53.46356964,53.2635994,242.3000031,269.3999939,49.20000076,0.001434175,89.10372925,261.2921448,7.0,84.0,,,,,,,,,,,23,True,HARD
3403711514,2020-05-05 17:36:52,5287,13.93,15.8757,2858,8.600000381,4.873932838,34.42618942,34.42620087,244.6999969,269.3999939,4.699999809,0.0,81.08757782,258.3994141,5.0,51.0,,,,,,,,,,,18,False,NORMAL
3409562162,2020-05-06 16:08:31,9981,35.46,15.8757,7023,13.60000038,5.050149441,125.6317291,125.8320007,245.0,281.8999939,15.89999962,-0.000563901,93.54187012,732.4934082,8.0,302.0,,,,,,,,,,,31,True,HARD
3413829516,2020-05-07 14:08:45,7584,39.4,15.8757,6359,12.69999981,6.196100235,78.25357056,78.1536026,254.8000031,318.7000122,5.599999905,0.000253801,83.45313263,591.7062378,5.0,114.0,,,,,,,,,,,26,False,NORMAL
3426486852,2020-05-09 19:11:39,2796,13.09,15.8757,2574,9.199999809,5.087917805,41.43781281,41.43780136,244.6999969,269.3999939,6.400000095,0.0,87.16253662,250.1572418,6.0,67.0,,,,,,,,,,,36,False,NORMAL
3429560753,2020-05-10 11:36:47,3365,15.63,15.8757,2873,10.0,5.441385269,62.65007782,62.75009918,245.0,269.5,4.900000095,-0.000639668,85.1725769,272.8414917,5.0,51.0,,,,,,,,,,,18,False,NORMAL
3436691351,2020-05-11 21:50:05,3091,13.35,15.8757,2554,9.800000191,5.228151798,50.44762039,50.84759903,244.6999969,269.7000122,7.400000095,-0.002995649,88.72816467,252.6721802,5.0,46.0,,,,,,,,,,,19,False,NORMAL
3442173104,2020-05-12 22:13:32,4558,23.26,15.8757,4302,11.10000038,5.407275677,90.56047821,90.76049805,245.0,287.6000061,5.900000095,-0.000859768,89.57888031,429.685791,5.0,77.0,,,,,,,,,,,21,False,NORMAL
3447043102,2020-05-13 21:36:38,1920,9.9,15.8757,1707,10.30000019,5.804276466,51.79053116,51.69049835,221.6000061,239.5,12.30000019,0.001009296,96.2776413,183.245636,3.0,14.0,,,,,,,,,,,14,False,EASY
3462186653,2020-05-16 16:35:08,9461,34.68,15.8757,6366,11.69999981,5.447675228,139.1385498,139.6390076,243.8000031,281.8999939,26.0,-0.001441757,95.32161713,676.6013184,5.0,114.0,,,,,,,,,,,23,True,NORMAL
3467007853,2020-05-17 13:52:22,5179,13.13,15.8757,2519,8.699999809,5.215720654,64.88597107,65.08599854,241.3999939,269.3999939,24.39999962,-0.001522255,90.97428131,255.518158,6.0,66.0,,,,,,,,,,,20,False,NORMAL
3479529124,2020-05-19 21:06:24,3155,13.18,15.8757,2829,14.30000019,4.65942049,45.60307693,46.10309982,241.5,269.8999939,31.10000038,-0.003793195,87.70597839,276.6541138,3.0,23.0,2020-05-19 21:00:48,13.39999962,13.39999962,0.939999998,1014.5,5.289999962,9.300000191,95.0,2020-05-19 10:14:24,2020-05-20 00:46:56,35,True,EASY
3485129056,2020-05-20 21:55:15,3151,13.03,15.8757,2619,9.199999809,4.976403236,48.88203049,49.18199921,241.6999969,269.7000122,19.10000038,-0.002301814,88.53040314,258.5251465,5.0,47.0,2020-05-20 21:00:48,11.72000027,11.72000027,0.779999971,1021.799988,4.159999847,8.489999771,94.0,2020-05-20 10:14:24,2020-05-21 00:46:56,10,False,NORMAL
3491112140,2020-05-21 22:17:30,6634,15.6,15.8757,3655,9.899999619,4.270396709,73.06698608,73.16699982,241.3000031,269.8999939,18.79999924,-0.000640685,94.3176651,384.3752747,4.0,40.0,2020-05-21 22:00:32,16.21999931,16.26000023,0.899999976,1018.5,3.940000057,7.739999771,111.0,2020-05-21 10:12:16,2020-05-22 00:46:56,32,False,EASY
3495633786,2020-05-22 22:09:57,2967,13.98,15.8757,2597,12.39999962,5.38301897,59.85612869,59.85609818,241.3999939,269.3999939,22.0,0.0,103.187233,298.7939453,5.0,46.0,2020-05-22 22:00:32,22.03000069,22.03000069,0.660000026,1015.200012,1.289999962,1.830000043,79.0,2020-05-22 10:12:16,2020-05-23 00:49:04,43,False,NORMAL
3505140940,2020-05-24 12:37:45,14222,65.11,15.8757,10259,22.39999962,6.347168446,232.402832,232.4029999,214.6999969,257.7999878,15.69999981,0.0,98.43791962,1126.01001,7.0,327.0,2020-05-24 12:01:04,19.62000084,20.21999931,0.99000001,1017.0,2.329999924,3.940000057,170.0,2020-05-24 10:10:08,2020-05-25 00:51:12,35,True,HARD
3509569681,2020-05-25 12:03:55,12033,50.22,15.8757,8988,11.30000019,5.588117599,172.857193,171.8569946,215.3000031,243.0,7.199999809,0.001991001,72.68257141,728.3973999,8.0,386.0,2020-05-25 11:58:56,21.18000031,21.67000008,0.889999986,1017.900024,1.720000029,3.289999962,149.0,2020-05-25 10:10:08,2020-05-26 00:51:12,15,True,HARD
3514057032,2020-05-26 11:42:20,3133,15.96,15.8757,2923,11.19999981,5.46209383,65.73403931,66.23400116,243.6999969,269.8999939,15.80000019,-0.003131714,94.96324921,309.4988403,3.0,24.0,2020-05-26 10:59:12,19.01000023,19.37999916,0.930000007,1018.5,1.25,2.619999886,141.0,2020-05-26 10:10:08,2020-05-27 00:53:20,28,True,EASY
3528272192,2020-05-28 22:19:33,5072,28.14,15.8757,4580,11.69999981,6.144629002,107.8399963,107.8399963,242.5,290.8999939,42.40000153,0.0,105.2184753,537.3167725,5.0,82.0,2020-05-28 22:00:32,27.38999939,28.01000023,0.529999971,1011.900024,3.819999933,6.289999962,226.0,2020-05-28 10:08:00,2020-05-29 00:53:20,27,False,NORMAL
3533307586,2020-05-30 00:42:07,3684,19.53,15.8757,3439,11.80000019,5.681040764,83.42642212,83.32640076,242.3000031,276.6000061,18.20000076,0.000511847,93.18589783,357.3199463,4.0,38.0,2020-05-30 00:00:00,19.40999985,19.45000076,0.790000021,1014.900024,2.200000048,5.199999809,312.0,2020-05-29 10:08:00,2020-05-30 00:55:28,21,False,EASY
3537801646,2020-05-30 16:57:50,3666,17.45,15.8757,3244,9.100000381,5.379716396,66.22090149,55.1208992,245.0,281.8999939,10.19999981,0.063603751,99.12885284,358.5551758,6.0,85.0,2020-05-30 16:00:00,19.88999939,19.88999939,0.519999981,1018.900024,3.789999962,6.860000134,325.0,2020-05-30 10:08:00,2020-05-31 00:55:28,35,True,NORMAL
3574896451,2020-06-06 22:59:55,4705,23.17,15.8757,4200,12.5,5.517428398,102.6876602,102.8880005,243.6999969,271.2999878,10.10000038,-0.000863066,99.96392059,468.1309509,4.0,46.0,2020-06-06 22:00:32,30.13999939,30.13999939,0.379999995,1013.200012,3.650000095,6.239999771,310.0,2020-06-06 10:05:52,2020-06-07 00:59:44,33,False,EASY
3578546511,2020-06-07 14:23:23,4352,23.29,15.8757,3957,12.80000019,5.888020992,103.2489471,103.7490005,243.6999969,271.3999939,9.899999619,-0.002146024,103.5538864,456.8859558,5.0,71.0,2020-06-07 14:00:32,21.61000061,21.61000061,0.519999981,1018.700012,2.380000114,2.380000114,48.0,2020-06-07 10:05:52,2020-06-08 01:01:52,23,False,NORMAL
3585272060,2020-06-08 22:31:48,3673,19.56,15.8757,3323,12.69999981,5.888082981,79.60097504,80.10099792,243.8000031,269.8999939,8.199999809,-0.00255544,103.8865128,384.9164124,6.0,87.0,2020-06-08 22:00:32,29.13999939,29.13999939,0.310000002,1014.200012,2.190000057,3.069999933,108.0,2020-06-08 10:05:52,2020-06-09 01:01:52,9,False,NORMAL
3595127133,2020-06-10 20:42:55,2784,14.27,15.8757,2503,12.19999981,5.700998783,59.53806305,60.0381012,243.6999969,269.8999939,6.300000191,-0.003503952,101.0652542,282.0567627,6.0,66.0,2020-06-10 20:01:04,32.22000122,36.40000153,0.560000002,1003.900024,5.849999905,11.51000023,159.0,2020-06-10 10:03:44,2020-06-11 01:01:52,22,False,NORMAL
3600626004,2020-06-11 23:05:44,5227,22.32,15.8757,4221,14.0,5.288249016,82.91238403,83.21240234,243.6999969,269.7000122,8.100000381,-0.001343984,102.591095,482.8358154,4.0,46.0,2020-06-11 23:00:16,25.51000023,25.51000023,0.370000005,1020.5,3.630000114,5.929999828,293.0,2020-06-11 10:03:44,2020-06-12 01:04:00,33,False,EASY
3605468165,2020-06-13 00:30:42,8498,38.87,15.8757,5104,10.10000038,7.617241383,123.1157608,122.6159973,243.6999969,283.7999878,12.0,0.001286061,65.60823822,373.3736267,,,2020-06-13 00:00:00,25.51000023,25.51000023,0.370000005,1022.0,1.960000038,3.559999943,351.0,2020-06-12 10:03:44,2020-06-13 01:04:00,12,False,
3616509421,2020-06-14 22:53:48,5455,30.56,15.8757,4906,9.600000381,6.229351997,51.33335495,54.63335419,168.1000061,181.6000061,8.0,-0.010798005,93.44013214,511.1352844,6.0,129.0,2020-06-14 22:00:32,22.76000023,22.76000023,0.430000007,1023.200012,2.769999981,4.679999828,48.0,2020-06-14 10:10:08,2020-06-15 01:06:08,20,False,NORMAL
3626334378,2020-06-16 22:11:58,4070,20.38,15.8757,3564,10.60000038,5.71812582,84.67711639,85.17710114,243.6999969,269.8999939,7.699999809,-0.002453458,101.890358,404.8966064,6.0,94.0,2020-06-16 22:00:32,26.89999962,26.89999962,0.400000006,1023.599976,2.910000086,5.070000172,74.0,2020-06-16 10:03:44,2020-06-17 01:04:00,13,False,NORMAL
3631560247,2020-06-17 22:33:36,5537,24.92,15.8757,4627,12.69999981,5.386449337,117.0999832,117.5999985,243.6999969,271.1000061,10.10000038,-0.002006171,103.7960281,535.4944458,6.0,122.0,2020-06-17 22:00:32,25.94000053,25.94000053,0.430000007,1019.200012,2.74000001,4.440000057,82.0,2020-06-17 10:05:52,2020-06-18 01:04:00,16,False,NORMAL
3640590441,2020-06-19 22:46:34,4010,19.59,15.8757,3494,9.5,5.606468201,79.91666412,79.91670227,243.6999969,269.6000061,8.399999619,0.0,97.97934723,381.7087402,4.0,38.0,2020-06-19 22:00:32,28.98999977,29.44000053,0.479999989,1015.799988,1.460000038,2.799999952,341.0,2020-06-19 10:05:52,2020-06-20 01:06:08,18,False,EASY
3649439502,2020-06-21 13:58:15,3852,19.5,15.8757,3454,10.89999962,5.645570278,74.62605286,74.62609863,243.6999969,269.3999939,8.699999809,0.0,95.51655579,367.8544922,,,2020-06-21 13:00:48,25.04999924,25.45999908,0.709999979,1013.799988,1.50999999,3.069999933,215.0,2020-06-21 10:05:52,2020-06-22 01:06:08,12,False,
3675817946,2020-06-26 22:11:57,3193,15.78,15.8757,2771,11.0,5.69433403,67.83178711,68.33180237,243.6999969,269.8999939,8.399999619,-0.003168769,106.3775787,328.6723938,6.0,73.0,2020-06-26 22:00:32,27.37000084,29.28000069,0.680000007,1014.0,4.079999924,7.949999809,223.0,2020-06-26 10:05:52,2020-06-27 01:06:08,15,True,NORMAL
3680029110,2020-06-27 16:26:07,8904,40.26,15.8757,6838,11.30000019,5.887642384,107.5005569,109.3010025,209.3999939,241.8000031,7.699999809,-0.004470972,88.85681915,677.4771118,6.0,180.0,2020-06-27 16:00:00,24.01000023,24.65999985,0.839999974,1010.200012,3.779999971,7.670000076,249.0,2020-06-27 09:57:20,2020-06-28 01:04:00,33,True,NORMAL
3694748047,2020-06-30 17:12:33,10653,27.39,15.8757,6543,11.69999981,4.187024117,108.0357361,108.0360031,243.6999969,271.2000122,9.899999619,0.0,90.67565918,661.5195923,5.0,118.0,2020-06-30 16:59:44,29.73999977,31.12999916,0.529999971,1013.900024,0.819999993,2.150000095,95.0,2020-06-30 10:08:00,2020-07-01 01:06:08,11,False,NORMAL
3695897735,2020-06-30 23:43:15,10981,46.75,15.8757,8598,11.10000038,5.437915802,189.3347626,189.4349976,243.6999969,285.0,13.10000038,-0.00021388,96.86898041,928.6608276,7.0,274.0,2020-06-30 23:00:16,30.36000061,30.87000084,0.449999988,1011.299988,2.269999981,2.299999952,54.0,2020-06-30 10:08:00,2020-07-01 01:06:08,14,True,HARD
3700575573,2020-07-01 23:19:25,4986,28.61,15.8757,4394,10.10000038,6.512516975,107.1149597,107.0149612,214.8000031,231.1999969,10.80000019,0.000349455,108.0009384,529.1300659,7.0,140.0,2020-07-01 23:00:16,30.44000053,30.76000023,0.439999998,1011.900024,1.940000057,4.090000153,51.0,2020-07-01 10:08:00,2020-07-02 01:06:08,30,True,HARD
3712163423,2020-07-04 12:17:09,5621,25.34,15.8757,5235,8.300000191,4.841375351,21.64910698,21.5491066,190.8000031,212.6000061,4.699999809,0.000394561,79.25162506,462.5937195,2.0,24.0,2020-07-04 11:58:56,22.28000069,23.0,0.930000007,1015.5,1.059999943,2.50999999,5.0,2020-07-04 09:59:28,2020-07-05 01:04:00,35,False,EASY
3719948347,2020-07-05 23:33:21,3201,18.81,15.8757,3013,10.80000019,6.243246078,53.80057526,54.00059891,243.6999969,276.6000061,7.300000191,-0.001063213,115.4138641,387.7327576,8.0,129.0,2020-07-05 23:00:16,32.22999954,32.22999954,0.330000013,1013.299988,1.809999943,2.5,8.0,2020-07-05 10:10:08,2020-07-06 01:06:08,17,False,HARD
3724676540,2020-07-07 00:41:57,3355,18.12,15.8757,3064,10.80000019,5.914262295,54.39476013,54.39479828,243.6999969,277.0,8.100000381,0.0,105.4530106,360.2654114,6.0,80.0,2020-07-07 00:00:00,30.46999931,32.13000107,0.519999981,1014.099976,1.169999957,1.730000019,259.0,2020-07-06 10:12:16,2020-07-07 01:06:08,14,False,NORMAL
3731391933,2020-07-08 10:54:26,4420,24.33,15.8757,4146,11.60000038,5.870115757,115.046669,115.0469971,241.6000061,271.2000122,13.69999981,0.0,99.7914505,461.315155,6.0,109.0,2020-07-08 09:59:28,20.14999962,20.75,0.970000029,1014.799988,0.949999988,1.370000005,116.0,2020-07-08 10:12:16,2020-07-09 01:04:00,25,False,NORMAL
3743546997,2020-07-10 23:23:17,5709,30.34,15.8757,5286,13.10000038,5.740143776,117.7270355,107.6269989,243.6999969,285.0,10.30000019,0.033286754,102.8682098,606.2926636,5.0,95.0,2020-07-10 23:00:16,26.96999931,28.79000092,0.699999988,1008.400024,4.070000172,8.210000038,283.0,2020-07-10 10:14:24,2020-07-11 01:04:00,16,False,NORMAL
3744867729,2020-07-11 02:32:26,3554,16.87,15.8757,3059,11.60000038,5.515560627,56.44738007,67.6473999,245.0,281.8999939,21.70000076,-0.066381775,92.03590393,313.9146729,,,2020-07-11 01:59:28,23.45999908,24.02000046,0.829999983,1008.400024,4.5,10.42000008,273.0,2020-07-10 10:14:24,2020-07-11 01:04:00,10,False,
3752089074,2020-07-12 11:15:01,16790,84.4,15.8757,13393,21.79999924,6.301911354,290.2681885,290.2681885,215.3000031,265.7999878,16.39999962,0.0,107.2217102,1601.16272,8.0,576.0,2020-07-12 10:59:12,19.39999962,19.68000031,0.879999995,1009.700012,0.970000029,1.75,207.0,2020-07-12 10:14:24,2020-07-13 01:04:00,18,True,HARD
3760330379,2020-07-14 11:05:42,2118,13.15,15.8757,1905,10.30000019,6.90503931,47.2383728,32.13837433,219.1000061,243.6999969,5.699999809,0.114793107,121.4601822,257.9905396,7.0,60.0,2020-07-14 10:59:12,17.30999947,17.30999947,0.829999983,1017.599976,0.569999993,1.179999948,42.0,2020-07-14 10:16:32,2020-07-15 01:01:52,12,False,HARD
3763294489,2020-07-14 21:28:37,2018,8.77,15.8757,1366,11.0,6.422327995,20.0233326,40.72333145,219.1000061,243.8000031,4.199999809,-0.235953897,115.5614777,176.0105286,6.0,36.0,2020-07-14 21:00:48,30.87000084,30.87000084,0.379999995,1017.099976,1.279999971,2.150000095,76.0,2020-07-14 10:16:32,2020-07-15 01:01:52,15,False,NORMAL
3763409786,2020-07-14 22:02:33,2100,13.85,15.8757,1984,10.89999962,6.983417511,49.43381119,55.43381119,214.8000031,231.1999969,10.60000038,-0.043305352,116.7209396,258.2054138,6.0,52.0,2020-07-14 22:00:32,30.02000046,30.02000046,0.389999986,1017.099976,1.24000001,1.559999943,124.0,2020-07-14 10:16:32,2020-07-15 01:01:52,21,True,NORMAL
3763827080,2020-07-15 00:10:27,2176,14.27,15.8757,2136,12.10000038,6.68305254,57.50630951,50.60630798,214.8000031,231.1999969,6.900000095,0.048336253,112.9407806,268.9842834,9.0,106.0,2020-07-15 00:00:00,28.46999931,28.46999931,0.379999995,1017.099976,0.419999987,0.959999979,104.0,2020-07-14 10:16:32,2020-07-15 01:01:52,23,True,HARD
3768736363,2020-07-16 00:02:32,2435,14.12,15.8757,2289,13.5,6.171384811,59.0336113,59.63359833,241.3999939,269.7999878,18.60000038,-0.004247397,115.0665436,293.6780396,6.0,60.0,2020-07-16 00:00:00,29.94000053,30.70999908,0.479999989,1015.900024,1.940000057,3.569999933,176.0,2020-07-15 10:18:40,2020-07-16 01:01:52,39,True,NORMAL
3803410526,2020-07-22 23:28:27,3321,17.98,15.8757,3040,9.600000381,5.917039394,56.43821335,56.63819885,243.6999969,276.6000061,6.300000191,-0.001111865,106.7290649,361.7686157,6.0,80.0,2020-07-22 23:00:16,26.29999924,27.94000053,0.74000001,1014.599976,3.019999981,4.340000153,152.0,2020-07-22 10:25:04,2020-07-23 00:55:28,12,False,NORMAL
3806694608,2020-07-23 22:44:24,11290,35.25,15.8757,6385,12.10000038,5.520673275,140.0309448,140.2310028,243.6999969,281.8999939,10.60000038,-0.000567384,100.8336411,717.8649902,5.0,115.0,2020-07-23 22:00:32,28.22999954,31.10000038,0.699999988,1016.599976,1.889999986,3.49000001,285.0,2020-07-23 10:25:04,2020-07-24 00:55:28,20,False,NORMAL
3809576084,2020-07-25 00:39:52,2012,10.55,15.8757,1834,11.80000019,5.755289078,16.85059547,16.85059929,261.1000061,270.2999878,3.599999905,0.0,108.0652847,220.9832001,7.0,58.0,2020-07-25 00:00:00,27.87999916,29.37999916,0.610000014,1017.799988,1.639999986,2.5,26.0,2020-07-24 10:25:04,2020-07-25 00:55:28,24,False,HARD
3815541338,2020-07-26 11:40:44,14229,42.26,15.8757,8631,11.60000038,4.896431446,191.5142059,191.4140015,214.6999969,253.1000061,26.39999962,0.000236624,91.01821899,875.9195557,6.0,227.0,2020-07-26 10:59:12,20.01000023,20.38999939,0.889999986,1019.799988,0.49000001,0.49000001,204.0,2020-07-26 10:27:12,2020-07-27 00:53:20,11,True,NORMAL
3816918024,2020-07-26 23:20:04,3013,7.82,15.8757,1832,9.300000191,4.268668175,9.906970024,10.40697002,262.2999878,269.7999878,9.0,-0.006393699,95.1415329,194.3436432,6.0,48.0,2020-07-26 23:00:16,31.89999962,34.20000076,0.5,1015.400024,2.170000076,3.670000076,247.0,2020-07-26 10:27:12,2020-07-27 00:53:20,14,True,NORMAL
3829974032,2020-07-28 21:52:40,1284,3.62,15.8757,821,12.89999962,4.409865856,4.605045795,4.405049801,266.7000122,269.3999939,6.699999809,0.005524099,119.2263565,109.1412659,6.0,21.0,2020-07-28 21:00:48,29.27000046,29.38999939,0.449999988,1013.099976,3.380000114,4.849999905,293.0,2020-07-28 10:29:20,2020-07-29 00:51:12,12,False,NORMAL
3835655059,2020-07-29 21:20:47,6259,32.01,15.8757,5114,13.10000038,6.260989666,129.321991,129.121994,243.6999969,280.2000122,10.5,0.000624635,122.7423859,699.8883667,8.0,220.0,2020-07-29 21:00:48,32.36000061,33.18999863,0.419999987,1011.700012,2.180000067,3.960000038,243.0,2020-07-29 10:29:20,2020-07-30 00:49:04,20,True,HARD
3845870049,2020-08-01 00:18:31,3967,19.14,15.8757,3247,23.60000038,5.895811558,59.61666489,60.11669922,238.6999969,276.5,5.599999905,-0.002611825,118.5065536,429.043335,6.0,85.0,2020-08-01 00:00:00,26.03000069,26.19000053,0.579999983,1011.299988,2.730000019,4.010000229,2.0,2020-07-31 10:31:28,2020-08-01 00:49:04,42,False,NORMAL
3850723804,2020-08-01 23:34:16,3565,10.48,15.8757,2702,9.699999809,3.881606102,32.34799957,32.34799957,245.0,269.5,10.10000038,0.0,83.35521698,251.126709,4.0,30.0,2020-08-01 23:00:16,25.98999977,27.62999916,0.790000021,1007.900024,2.589999914,5.679999828,171.0,2020-08-01 10:33:36,2020-08-02 00:46:56,36,False,EASY
3854038503,2020-08-02 13:10:01,7324,24.56,15.8757,5437,23.89999962,4.518208504,80.85250092,81.55249786,225.3999939,253.8999939,7.900000095,-0.002849525,85.32687378,517.2734375,,,2020-08-02 13:00:48,20.45999908,20.94000053,0.910000026,1009.599976,4.650000095,9.159999847,218.0,2020-08-02 10:33:36,2020-08-03 00:44:48,23,True,
3856128927,2020-08-02 23:14:31,3161,10.29,15.8757,1821,41.29999924,5.653542042,10.88452339,10.28450012,262.2000122,270.1000061,8.100000381,0.005828015,106.934082,217.1203918,3.0,15.0,2020-08-02 23:00:16,24.34000015,24.56999969,0.660000026,1014.0,2.0,2.980000019,264.0,2020-08-02 10:33:36,2020-08-03 00:46:56,12,False,EASY
3865916771,2020-08-04 21:28:33,2845,8.25,15.8757,2107,10.30000019,3.91665864,11.6930542,11.29310036,264.6000061,270.2000122,4.699999809,0.004847075,76.9949646,180.8847351,,,2020-08-04 21:00:48,24.01000023,24.20999908,0.670000017,1013.700012,1.860000014,4.139999866,255.0,2020-08-04 10:35:44,2020-08-05 00:44:48,14,False,
