Join Date,Name,Completed
"Apr 11, 2020, 9:02:28 PM",SOLOdarity,true
"Apr 11, 2020, 10:42:08 PM",GORE® Wear - Create Your Own Epic Moment,false
"Apr 11, 2020, 10:42:32 PM",lululemon Move and Stay Connected Challenge,true
"Apr 13, 2020, 12:09:58 PM",Le Col Keep Active Challenge,true
"Apr 23, 2020, 8:59:11 PM",April Workout Challenge,false
"Apr 26, 2020, 11:30:19 AM",May – Ride On Challenge,true
"Apr 26, 2020, 11:30:23 AM",May Cycling Distance Challenge,false
"Apr 26, 2020, 11:30:24 AM",May Gran Fondo,false
"Apr 26, 2020, 12:15:41 PM",May Indoor Workout Challenge,false
"Apr 29, 2020, 8:39:56 PM",Sufferfest Beer Challenge,true
"May 1, 2020, 8:00:23 PM",#WeAreAmplified by Amp Human,true
"May 3, 2020, 2:34:55 AM",ROKA Together 20,true
"May 19, 2020, 10:06:28 PM",Le Col Fit for 300 Challenge,true
"May 23, 2020, 2:12:15 PM",Nuun Podium Series Challenge,false
"May 23, 2020, 2:12:20 PM",ROKA Breakthrough 30,true
"May 23, 2020, 2:12:28 PM",1 Hour Acceptance Challenge by GiGi's Playhouse,true
"May 26, 2020, 12:36:10 AM",June Cycling Challenge,false
"May 26, 2020, 12:37:04 AM",June Gran Fondo,false
"May 27, 2020, 10:28:53 AM",June Cycling Distance Challenge,false
"May 30, 2020, 2:09:11 AM",Nuzest Thrive vs Survive Challenge,true
"Jun 1, 2020, 12:07:37 AM",June Recovery Challenge,false
"Jun 13, 2020, 10:04:50 PM",CLIF® Builders® Challenge,true
"Jun 13, 2020, 10:05:36 PM",Picky Bars Summer Solstice Century,true
"Jun 13, 2020, 10:05:49 PM",ROKA Forward Together 200,true
"Jun 21, 2020, 3:19:04 PM",PowerDot Grand Tour,true
"Jun 21, 2020, 3:19:10 PM",Le Col Faster Further 400 Challenge,true
"Jul 1, 2020, 4:24:31 AM",Summer of Skratch,true
"Jul 1, 2020, 4:24:43 AM",July Cycling Challenge,false
"Jul 1, 2020, 4:25:28 AM",Trek Century Challenge,true
"Jul 1, 2020, 11:12:46 AM",July Gran Fondo,false
"Jul 6, 2020, 1:02:29 AM",July Cycling Distance Challenge,false
"Jul 13, 2020, 12:07:17 AM",Amp Human Love Your Trail Challenge,true
"Jul 13, 2020, 12:07:21 AM",ROKA Tour de DIY,true
"Jul 24, 2020, 1:58:27 AM",Le Col Flat Out For 5,true
"Jul 30, 2020, 7:45:41 PM",August Gran Fondo,false
"Jul 30, 2020, 7:45:44 PM",August Cycling Distance Challenge,false
"Jul 30, 2020, 7:45:45 PM",August Cycling Challenge,false
"Jul 30, 2020, 7:45:56 PM",Arc’teryx Familiar Ground,false
"Jul 30, 2020, 7:45:59 PM",Kyoku Recover to Improve,true
"Aug 31, 2020, 12:23:50 PM",Le Col Tour Challenge,true
"Aug 31, 2020, 12:24:20 PM",September Cycling Distance Challenge,false
"Aug 31, 2020, 12:24:21 PM",September Cycling Challenge,false
"Aug 31, 2020, 12:24:25 PM",September Gran Fondo,false
"Aug 31, 2020, 12:24:34 PM",September Cycling Endurance Challenge,false
"Aug 31, 2020, 12:24:57 PM",Breitling Endurance Pro Challenge,false
"Aug 31, 2020, 12:25:03 PM",Amp Human & EF Pro Cycling Tour Challenge,true
"Aug 31, 2020, 12:25:18 PM",Gatorade Endurance Dial It In,false
"Aug 31, 2020, 12:25:20 PM",Pablove Childhood Cancer Challenge,true
"Sep 17, 2020, 12:37:48 AM",ROKA Le Défi 100: The Sequel,true
"Sep 17, 2020, 12:37:54 AM",Dempsey Challenge presented by Amgen Oncology,true
"Sep 17, 2020, 12:38:02 AM",The Vega Power Your Story Challenge,true
"Sep 17, 2020, 12:38:07 AM",CLIF BAR® Epiphany Ride Challenge,true
"Sep 17, 2020, 12:38:11 AM",Mamma Jamma Challenge,true
"Sep 17, 2020, 12:38:18 AM",50 on for 50 off: Movin’ with Verb Energy,false
"Sep 17, 2020, 12:38:24 AM",Kickoff to Kinnick Hawkeye’s for the Kids Challenge,true
"Sep 17, 2020, 12:38:26 AM",Skratch: PR with Superfuel,true
"Sep 17, 2020, 12:38:31 AM",Fleet Feet x On Motivate Your State,false
"Sep 17, 2020, 12:38:39 AM",Fall into Fitness with Nuzest,true
"Sep 17, 2020, 12:38:48 AM",Ride to End ALZ Training Challenge,true
"Dec 1, 2020, 12:39:50 AM",Challenge the weather with 66ºNorth,false
"Dec 1, 2020, 12:39:58 AM",December 4x4 Challenge,false
"Dec 1, 2020, 12:40:06 AM",December Cycling Challenge,false
"Dec 1, 2020, 12:40:09 AM",December Gran Fondo,false
"Dec 1, 2020, 12:40:18 AM",MAAP: In The Field,true
"Dec 1, 2020, 12:40:30 AM",Vuori ACTV Club Challenge,false
"Dec 1, 2020, 12:40:40 AM",Bose x Hyperice 20.20 Finisher,true
"Dec 1, 2020, 12:40:47 AM",ROKA Hindsight 20/20 Challenge,true
"Dec 29, 2020, 6:59:00 PM",Le Col Tick Off 2020 Challenge,true
"Dec 29, 2020, 6:59:07 PM",January Cycling Distance Challenge,false
"Dec 29, 2020, 6:59:09 PM",January Cycling Challenge,false
"Dec 29, 2020, 6:59:10 PM",January Gran Fondo,false
"Dec 29, 2020, 6:59:15 PM",January Cycling Consistency Challenge,false
"Dec 29, 2020, 6:59:18 PM",Move Past 2020 Challenge,false
"Dec 29, 2020, 6:59:25 PM",January Fresh Start Challenge,false
"Dec 29, 2020, 6:59:30 PM",Yule Ridings by Muc-Off,false
"Dec 29, 2020, 6:59:37 PM",St. Jude Resolutions Challenge,false
"Dec 29, 2020, 6:59:50 PM",Start Your Year with ROUVY,false
"Dec 29, 2020, 6:59:52 PM",ROKA Why Not Now? Challenge,true
"Mar 28, 2021, 1:15:21 AM",Smartwool Go Far. Feel Good. Challenge,false
"Mar 28, 2021, 1:53:03 AM",March Cycling Challenge,false
"Mar 28, 2021, 1:53:10 AM",April Gran Fondo,false
"Mar 28, 2021, 1:53:23 AM",April Cycling Challenge,false
"Mar 28, 2021, 1:53:37 AM",1% Better,false
"Mar 28, 2021, 1:53:43 AM",PowerDot #BackToBetter Challenge,false
"Mar 28, 2021, 1:53:55 AM",The SHIMANO Happy One Hundred,true
"Mar 28, 2021, 1:54:01 AM",ROKA Monuments Challenge,true
"Mar 28, 2021, 1:54:04 AM",#EndALZ 100-mile Training Challenge,true
"Mar 28, 2021, 1:54:12 AM",Crush It 4 Climate,true
"May 11, 2021, 10:59:19 AM",Amp Human’s Personal Best Challenge,true
"May 11, 2021, 10:59:23 AM",Itch & Skratch,true
"May 11, 2021, 10:59:42 AM",The MAAP Blowout,false
"May 11, 2021, 10:59:55 AM",GIGIFIT Acceptance Challenge by GiGi's Playhouse,true
"May 11, 2021, 11:00:01 AM",REI Cycle State of Mind,true
"Jul 18, 2021, 12:51:51 PM",July 30-Hour Challenge,false
"Jul 18, 2021, 12:52:02 PM",July Cycling Challenge,false
"Jul 18, 2021, 12:52:12 PM",ROKA Le Défi 100 Challenge,true
"Oct 15, 2021, 2:35:57 AM",Le Col Chase The Sun,true
"Oct 15, 2021, 2:36:00 AM",October Cycling Consistency Challenge,false
"Oct 15, 2021, 2:36:02 AM",October Cycling Challenge,false
"Oct 15, 2021, 2:36:03 AM",October Cycling Climbing Challenge,false
"Oct 15, 2021, 2:36:07 AM",October Cycling Distance Challenge,false
"Oct 15, 2021, 2:36:09 AM",October Gran Fondo,false
"Oct 15, 2021, 2:36:14 AM",Hydro Flask Let's Go! Challenge,true
"Oct 15, 2021, 2:36:18 AM",Dream Bike Challenge by The Pro’s Closet,true
"Oct 15, 2021, 2:36:30 AM",Competitive Cyclist Lucky 13 Challenge,false
"Oct 15, 2021, 2:36:33 AM",Livestrong Challenge,true
"Oct 15, 2021, 2:36:41 AM",October ULTRA Beer Run,true
"Oct 15, 2021, 2:36:44 AM",ROKA x The Pink Fund Challenge,true
